2015,1,1,0,2,1,1.31,8.39,60.42,-6.57
2015,1,1,3,2,1,1.34,7.22,71.31,-6.57
2015,1,1,6,2,1,1.29,6.69,71.56,-6.57
2015,1,1,9,2,1,1.24,6.29,76.52,-6.57
2015,1,1,12,2,1,1.26,5.72,83.45,-6.57
2015,1,1,15,2,1,1.33,6.1,77.84,-6.57
2015,1,1,18,2,1,1.18,6.37,84.67,-6.57
2015,1,1,21,2,1,1.22,7.04,72.28,-6.57
2015,1,2,0,2,1,1.14,6.33,76.94,-6.57
2015,1,2,3,2,1,1.19,7.21,71.49,-6.57
2015,1,2,6,2,1,1.01,8.35,77.62,-6.57
2015,1,2,9,2,1,0.93,8.58,74.96,-6.57
2015,1,2,12,2,1,0.86,5.87,93.53,-6.57
2015,1,2,15,2,1,0.91,6.3,90.71,-6.57
2015,1,2,18,2,1,0.81,6.22,88.48,-6.57
2015,1,2,21,2,1,0.81,6.29,92.18,-6.57
2015,1,3,0,2,1,0.68,7.34,73.88,-6.57
2015,1,3,3,2,1,0.8,6.66,78.33,-6.57
2015,1,3,6,2,1,0.8,4.55,98.25,-6.57
2015,1,3,9,2,1,0.84,5.45,92.17,-6.57
2015,1,3,12,2,1,0.79,5.09,97.99,-6.57
2015,1,3,15,2,1,1.09,5.31,97.35,-6.57
2015,1,3,18,2,1,0.97,5.18,107.15,-6.57
2015,1,3,21,2,1,0.74,5.39,108.37,-6.57
2015,1,4,0,2,1,0.88,5.37,97.63,-6.57
2015,1,4,3,2,1,0.87,4.93,113.18,-6.57
2015,1,4,6,2,1,0.86,6.13,86.99,-6.57
2015,1,4,9,2,1,0.96,5.84,100.46,-6.57
2015,1,4,12,2,1,0.95,5.87,94.92,-6.57
2015,1,4,15,2,1,0.89,6.68,90.59,-6.57
2015,1,4,18,2,1,0.78,6.74,91.08,-6.57
2015,1,4,21,2,1,0.66,6.7,89.46,-6.57
2015,1,5,0,2,1,0.62,7.97,82.08,-6.57
2015,1,5,3,2,1,0.67,7.07,90.2,-6.57
2015,1,5,6,2,1,0.71,7.57,89.39,-6.57
2015,1,5,9,2,1,0.72,7.73,85.99,-6.57
2015,1,5,12,2,1,1.14,4.7,32.71,-6.57
2015,1,5,15,2,1,1.09,4.46,31,-6.57
2015,1,5,18,2,1,1.14,4.36,31.98,-6.57
2015,1,5,21,2,1,0.97,8.1,81.25,-6.57
2015,1,6,0,2,1,0.96,7.19,74.04,-6.57
2015,1,6,3,2,1,0.83,8.06,71.83,-6.57
2015,1,6,6,2,1,0.78,7.24,69.2,-6.57
2015,1,6,9,2,1,0.81,8,75.75,-6.57
2015,1,6,12,2,1,0.79,8.6,83.93,-6.57
2015,1,6,15,2,1,0.71,7.43,76.88,-6.57
2015,1,6,18,2,1,0.73,8.65,85.59,-6.57
2015,1,6,21,2,1,0.7,9.11,90.7,-6.57
2015,1,7,0,2,1,0.59,8.73,82.31,-6.57
2015,1,7,3,2,1,0.62,9.26,82.34,-6.57
2015,1,7,6,2,1,0.71,4.09,38.35,-6.57
2015,1,7,9,2,1,0.88,4.65,32.4,-6.57
2015,1,7,12,2,1,0.72,9.14,82.01,-6.57
2015,1,7,15,2,1,0.55,9.08,87.57,-6.57
2015,1,7,18,2,1,0.56,8.81,83.58,-6.57
2015,1,7,21,2,1,0.61,9.75,81.44,-6.57
2015,1,8,0,2,1,0.96,4.35,36.68,-6.57
2015,1,8,3,2,1,1.76,6.39,40.24,-6.57
2015,1,8,6,2,1,2.03,6.86,39.98,-6.57
2015,1,8,9,2,1,1.48,6.22,42.93,-6.57
2015,1,8,12,2,1,1.66,5.78,42.56,-6.57
2015,1,8,15,2,1,1.75,5.72,51.48,-6.57
2015,1,8,18,2,1,1.55,5.27,57.66,-6.57
2015,1,8,21,2,1,1.6,9.69,61.53,-6.57
2015,1,9,0,2,1,1.33,10.46,62.97,-6.57
2015,1,9,3,2,1,1.24,10.08,63.42,-6.57
2015,1,9,6,2,1,1.26,10.97,62.57,-6.57
2015,1,9,9,2,1,1.22,10.42,63.83,-6.57
2015,1,9,12,2,1,1.12,9.25,67.68,-6.57
2015,1,9,15,2,1,1.21,10.88,68,-6.57
2015,1,9,18,2,1,1.36,9.3,71.48,-6.57
2015,1,9,21,2,1,1.1,9.7,72.45,-6.57
2015,1,10,0,2,1,1.03,10.34,71.66,-6.57
2015,1,10,3,2,1,1.1,9.82,78.81,-6.57
2015,1,10,6,2,1,1.05,9.46,72.94,-6.57
2015,1,10,9,2,1,0.92,9.43,78.56,-6.57
2015,1,10,12,2,1,0.89,4.15,31.76,-6.57
2015,1,10,15,2,1,0.96,4.2,33.78,-6.57
2015,1,10,18,2,1,0.79,9.09,77.47,-6.57
2015,1,10,21,2,1,0.99,4.47,68.33,-6.57
2015,1,11,0,2,1,0.96,4.8,66.6,-6.57
2015,1,11,3,2,1,0.9,4.75,76.39,-6.57
2015,1,11,6,2,1,0.91,5.56,80.51,-6.57
2015,1,11,9,2,1,1.35,6.34,79.02,-6.57
2015,1,11,12,2,1,1.39,6.73,68.14,-6.57
2015,1,11,15,2,1,1.46,7.95,66.33,-6.57
2015,1,11,18,2,1,1.31,7.35,72.15,-6.57
2015,1,11,21,2,1,1.45,7.59,71.55,-6.57
2015,1,12,0,2,1,1.58,7.38,77.47,-6.57
2015,1,12,3,2,1,1.61,7.88,77.34,-6.57
2015,1,12,6,2,1,1.47,8.24,78.47,-6.57
2015,1,12,9,2,1,1.53,8.51,77.18,-6.57
2015,1,12,12,2,1,1.32,8.24,75.63,-6.57
2015,1,12,15,2,1,1.33,8.14,80.59,-6.57
2015,1,12,18,2,1,1.23,8.37,76.16,-6.57
2015,1,12,21,2,1,1.41,8.06,74.02,-6.57
2015,1,13,0,2,1,1.27,8.25,76.39,-6.57
2015,1,13,3,2,1,1.2,8.7,76.21,-6.57
2015,1,13,6,2,1,1.26,8.12,72.6,-6.57
2015,1,13,9,2,1,1.11,8.83,80.32,-6.57
2015,1,13,12,2,1,1.12,8.78,79.93,-6.57
2015,1,13,15,2,1,0.93,8.95,78.77,-6.57
2015,1,13,18,2,1,0.93,9.26,79.3,-6.57
2015,1,13,21,2,1,0.91,8.32,76.87,-6.57
2015,1,14,0,2,1,0.98,8.91,77.06,-6.57
2015,1,14,3,2,1,1.12,9.05,75.66,-6.57
2015,1,14,6,2,1,1.03,8.46,78.65,-6.57
2015,1,14,9,2,1,1.22,8.83,78.92,-6.57
2015,1,14,12,2,1,1.08,8.65,74.61,-6.57
2015,1,14,15,2,1,1.42,8.8,56.79,-6.57
2015,1,14,18,2,1,1.35,9.05,60.22,-6.57
2015,1,14,21,2,1,1.32,8.83,68.29,-6.57
2015,1,15,0,2,1,1.37,7.86,63.39,-6.57
2015,1,15,3,2,1,1.35,9.35,72.9,-6.57
2015,1,15,6,2,1,1.33,9.77,77.9,-6.57
2015,1,15,9,2,1,1.23,9.67,78.43,-6.57
2015,1,15,12,2,1,1.13,9.74,81.07,-6.57
2015,1,15,15,2,1,1.03,9.28,73.81,-6.57
2015,1,15,18,2,1,1.16,9.54,69.46,-6.57
2015,1,15,21,2,1,1.31,10.08,71.72,-6.57
2015,1,16,0,2,1,1.21,9.85,73.17,-6.57
